date,Viewers,release,topic_0_sentiment,topic_1_sentiment,topic_2_sentiment,topic_3_sentiment,topic_4_sentiment,Players,Positive reviews,Negative reviews,Followers
2024-08-03,275333.0,0,0.023759259259259265,0.3380483870967742,0.0761962962962963,-0.20359500000000003,-0.05791499999999998,4293.0,1908.0,-343.0,703.0
2024-08-04,241088.0,0,0.2382,0.5273615384615384,0.1978714285714286,-0.110556,0.15842068965517242,49859.0,1783.0,-370.0,656.0
2024-08-05,101384.0,0,0.2315,0.36833846153846156,0.3001111111111111,-0.18052432432432433,-0.17091071428571428,-79880.0,2325.0,-507.0,622.0
2024-08-06,88247.0,0,0.19085714285714286,0.4044354838709677,0.04267931034482759,0.014166666666666666,-0.05667142857142856,7439.0,1046.0,-245.0,752.0
2024-08-07,220662.0,0,0.18009545454545453,0.43030285714285715,0.2455057142857143,-0.2029,-0.13937083333333333,58913.0,1581.0,-345.0,687.0
2024-08-08,239686.0,1,0.35343461538461535,0.49465862068965516,0.14779807692307692,-0.3292705882352941,0.014526315789473686,-28367.0,2673.0,-682.0,706.0
2024-08-09,265302.0,0,0.23017666666666667,0.4400175,-0.023132499999999993,-0.09947111111111112,-0.11737058823529412,-14212.0,1896.0,-484.0,842.0
2024-08-10,266655.0,0,0.31509,0.45717555555555556,-0.08093333333333333,-0.17947954545454545,-0.002312121212121203,-4279.0,800.0,-169.0,841.0
2024-08-11,346266.0,0,0.06460789473684211,0.46766071428571426,0.2680322580645161,-0.06217692307692308,0.003212499999999993,71476.0,1512.0,-379.0,702.0
2024-08-12,348611.0,0,0.01430322580645161,0.45001891891891893,0.15489999999999998,-0.18224736842105263,-0.0232125,-54102.0,1459.0,-389.0,765.0
2024-08-13,330851.0,0,0.2676925925925926,0.46318378378378383,0.21189722222222224,-0.3378108695652174,-0.04551935483870967,-2191.0,2026.0,-436.0,732.0
2024-08-14,133997.0,1,0.11845333333333334,0.4263938461538462,0.09337608695652175,-0.1804381818181818,-0.06106458333333333,49990.0,1721.0,-515.0,777.0
2024-08-15,131360.0,0,0.2270285714285714,0.38737750000000004,0.08267111111111111,0.0067904761904762,-0.15091714285714286,-47061.0,936.0,-195.0,780.0
2024-08-16,470253.0,0,0.18457777777777779,0.3657485714285714,0.17530967741935483,-0.17664878048780486,-0.11946818181818183,12165.0,1563.0,-404.0,696.0
2024-08-17,423824.0,0,0.16006399999999998,0.27460833333333334,0.25700689655172415,-0.34968,0.04924137931034483,53502.0,1435.0,-361.0,813.0
2024-08-18,715683.0,0,0.19483214285714287,0.31063870967741936,0.03878148148148148,-0.20021025641025642,-0.09307083333333332,79999.0,1428.0,-412.0,796.0
2024-08-19,103118.0,2,0.261204,0.4502129032258064,-0.11644838709677419,-0.13763636363636364,-0.09254814814814814,-58047.0,2193.0,-585.0,822.0
2024-08-20,100227.0,1,-0.06665909090909092,0.4492642857142857,0.07824390243902439,-0.137184375,-0.038996875,-92891.0,789.0,-285.0,1018.0
2024-08-21,142060.0,1,0.11922352941176471,0.518865625,0.2255909090909091,-0.10400377358490566,-0.09321842105263158,37836.0,2505.0,-770.0,983.0
2024-08-22,144080.0,1,0.05392000000000001,0.39610645161290325,0.01129777777777778,-0.16897222222222222,-0.06367058823529412,-21313.0,1997.0,-517.0,962.0
2024-08-23,171095.0,0,0.25303333333333333,0.3661189189189189,-0.08674705882352941,-0.2879357142857143,0.02568000000000001,-352.0,720.0,-150.0,826.0
2024-08-24,148821.0,0,0.4309029411764706,0.37904375,0.11285116279069769,-0.22077083333333333,-0.05997096774193548,-101240.0,1427.0,-413.0,989.0
2024-08-25,193782.0,0,0.3528148148148148,0.5343935483870967,0.25720000000000004,-0.22695135135135133,-0.02771199999999999,160458.0,1822.0,-475.0,852.0
2024-08-26,167512.0,0,0.31207391304347826,0.57392,0.23445925925925926,-0.20040238095238094,-0.0508608695652174,-45074.0,1404.0,-334.0,786.0
2024-08-27,174518.0,0,0.19738,0.40994090909090913,0.11388461538461539,-0.16901290322580645,-0.18002380952380953,-3499.0,1279.0,-342.0,814.0
2024-08-28,172927.0,0,0.07086363636363636,0.50206,0.12094137931034483,-0.12109354838709678,-0.0034666666666666687,52248.0,1824.0,-446.0,754.0
2024-08-29,238608.0,0,0.0936,0.4939357142857143,-0.011917647058823533,-0.12803846153846155,-0.0993103448275862,-41845.0,652.0,-185.0,763.0
2024-08-30,233632.0,0,0.15111666666666668,0.2888965517241379,0.15065,-0.15941935483870967,-0.1656923076923077,31886.0,1347.0,-334.0,839.0
2024-08-31,182704.0,0,0.32197916666666665,0.37156,0.04264666666666667,-0.0963219512195122,-0.21430799999999997,37645.0,1329.0,-429.0,884.0
2024-09-01,191058.0,0,0.17717037037037037,0.4031236842105263,0.08365641025641025,-0.19224313725490194,-0.060590000000000005,2820.0,1392.0,-343.0,864.0
2024-09-02,88957.0,0,0.22953793103448275,0.5831102564102564,0.12443488372093023,-0.15299722222222223,-0.1035047619047619,-86884.0,1093.0,-351.0,738.0
2024-09-03,203810.0,1,0.140845,0.39325853658536586,0.17157608695652174,-0.21156363636363637,-0.07360769230769232,9643.0,1779.0,-458.0,647.0
2024-09-04,192827.0,0,0.46836666666666665,0.42850000000000005,0.08633783783783784,-0.23391632653061226,0.14826538461538463,66171.0,1373.0,-302.0,735.0
2024-09-05,215500.0,0,0.309672,0.55984,0.050458974358974354,-0.14660612244897958,-0.1217681818181818,-6261.0,425.0,-84.0,626.0
2024-09-06,211592.0,0,0.05834583333333334,0.5407178571428571,0.015858139534883717,-0.14829189189189187,-0.1722125,27266.0,0.0,0.0,651.0
2024-09-07,219061.0,0,-0.09443333333333334,0.40478684210526317,0.33480333333333334,-0.27102894736842104,-0.07888666666666665,46989.0,2237.0,-677.0,827.0
2024-09-08,179593.0,0,0.3322739130434783,0.4027296296296296,0.09811612903225807,-0.10554999999999999,-0.10525833333333333,26334.0,1326.0,-365.0,846.0
2024-09-09,129636.0,1,0.08481785714285715,0.37799166666666667,-0.00881333333333333,-0.1963730769230769,-0.17945,-93550.0,1667.0,-603.0,652.0
2024-09-10,206557.0,1,0.41962222222222223,0.5728083333333333,0.0993904761904762,-0.17115294117647056,-0.149636,-51244.0,395.0,-75.0,686.0
2024-09-11,261100.0,0,0.1993888888888889,0.41679047619047627,0.08126060606060606,-0.16730285714285714,-0.011978947368421054,50376.0,1281.0,-422.0,681.0
2024-09-12,209359.0,0,0.01957307692307692,0.4635611111111111,0.045140625,-0.33668888888888887,-0.19572499999999998,-19871.0,820.0,-307.0,735.0
2024-09-13,208121.0,0,0.29513333333333336,0.306940625,0.02779600000000001,-0.2600326530612245,-0.24915666666666667,7738.0,1056.0,-339.0,806.0
2024-09-14,163735.0,0,0.09187222222222223,0.40115277777777775,0.09262121212121213,-0.1500275,-0.02779600000000001,84644.0,1207.0,-373.0,957.0
2024-09-15,196747.0,0,0.1377909090909091,0.497425641025641,0.057372,-0.32588,-0.08178333333333333,-12800.0,1535.0,-396.0,1134.0
2024-09-16,103907.0,0,0.25369,0.49693333333333334,0.07018684210526316,-0.16280731707317073,-0.0021121212121212084,-69958.0,1253.0,-406.0,1013.0
2024-09-17,246191.0,0,0.19679,0.3140027027027027,0.11147567567567568,-0.09063478260869565,-0.027733333333333325,-24497.0,1162.0,-310.0,922.0
2024-09-18,239901.0,0,0.2505842105263158,0.4779272727272727,0.11276470588235295,-0.27772,-0.24260769230769233,24213.0,1067.0,-285.0,857.0
2024-09-19,296150.0,0,0.19869285714285714,0.32740476190476187,0.23140967741935484,-0.2869148148148148,-0.161556,14077.0,1048.0,-330.0,746.0
2024-09-20,320460.0,0,0.21906470588235294,0.4579041666666667,0.11052857142857142,-0.25257619047619045,-0.048999999999999995,43092.0,1015.0,-308.0,783.0
2024-09-21,343417.0,0,-0.002102777777777776,0.45709714285714287,0.23129333333333332,-0.19923555555555555,-0.19736666666666666,61941.0,1328.0,-419.0,981.0
2024-09-22,554466.0,0,0.23190416666666666,0.5538742857142858,0.2544058823529412,-0.05541590909090909,-0.10734482758620689,-23037.0,1364.0,-387.0,897.0
2024-09-23,111073.0,0,0.32034285714285715,0.44982083333333334,0.17788387096774194,-0.23494857142857142,-0.20988518518518517,-129969.0,1006.0,-327.0,760.0
2024-09-24,152683.0,0,0.12977857142857144,0.3493875,0.21649166666666667,-0.15697777777777777,-0.30349583333333335,28469.0,944.0,-268.0,683.0
2024-09-25,249883.0,0,0.29445,0.38696923076923073,0.03365806451612903,-0.20663684210526315,0.07581851851851852,-6631.0,596.0,-177.0,727.0
2024-09-26,303236.0,0,0.077408,0.5097142857142857,0.05432000000000001,-0.11068157894736841,0.0380608695652174,-78914.0,1153.0,-395.0,670.0
2024-09-27,341583.0,0,0.10105172413793104,0.21156999999999998,0.10990789473684211,-0.29886585365853663,-0.24703846153846154,76820.0,883.0,-291.0,722.0
2024-09-28,417791.0,0,0.17554999999999998,0.3125860465116279,0.06419024390243903,-0.23906785714285714,-0.20081290322580644,7952.0,1090.0,-413.0,902.0
2024-09-29,581351.0,0,-0.025159090909090905,0.312471052631579,0.21180689655172416,-0.2129160714285714,0.07163333333333333,37184.0,1134.0,-542.0,833.0
2024-09-30,91889.0,0,0.281812,0.4378892857142857,0.03601212121212122,-0.17045833333333332,-0.0838576923076923,-91948.0,1044.0,-390.0,700.0
2024-10-01,102706.0,0,0.1442391304347826,0.45347857142857145,0.2129230769230769,-0.05966595744680851,0.05435500000000001,-107646.0,1018.0,-327.0,745.0
2024-10-02,84777.0,2,0.25525172413793107,0.3135432432432433,0.10871428571428571,-0.27081818181818185,-0.1690625,28330.0,1826.0,-609.0,719.0
2024-10-03,104491.0,1,0.09628181818181818,0.33058846153846155,0.17535573770491802,-0.22928682926829266,-0.1375122807017544,108073.0,871.0,-574.0,1530.0
2024-10-04,95969.0,1,0.15284166666666668,0.45438055555555557,0.03735098039215686,-0.22397719298245614,-0.2178206896551724,-8800.0,1630.0,-1135.0,1246.0
2024-10-05,112643.0,1,0.07255471698113207,0.3077829268292683,-0.02500487804878049,-0.1544945054945055,-0.2654241379310345,40698.0,1593.0,-774.0,1098.0
2024-10-06,102739.0,0,0.11345476190476192,0.5722358974358974,0.10668250000000001,-0.3135202247191011,-0.11474571428571428,98918.0,2158.0,-1112.0,1042.0
2024-10-07,276068.0,0,0.26231875,0.42032142857142857,-0.01803076923076923,-0.20253225806451614,-0.10863846153846154,-98156.0,510.0,-224.0,949.0
2024-10-08,322803.0,0,-0.025761111111111106,0.4475451612903226,0.08312000000000001,-0.21788241758241758,-0.08336,36249.0,1018.0,-469.0,773.0
2024-10-09,326951.0,2,0.009266666666666673,0.32875945945945945,0.06124081632653062,-0.21625,-0.19578,-4804.0,1607.0,-1061.0,787.0
2024-10-10,120108.0,0,0.34773846153846155,0.3215424242424243,0.24718717948717947,-0.2939109589041096,-0.2026608695652174,-49190.0,1141.0,-713.0,765.0
2024-10-11,296493.0,0,0.2737538461538462,0.3511783783783784,0.06962826086956522,-0.08980689655172414,-0.0476206896551724,22759.0,1147.0,-442.0,789.0
2024-10-12,382996.0,0,0.2013375,0.49368541666666665,0.13705384615384616,-0.25857291666666665,-0.16576875,129775.0,402.0,-198.0,866.0
2024-10-13,445759.0,0,0.13184137931034484,0.28759999999999997,0.2451046511627907,-0.28110227272727273,-0.045018749999999996,-41255.0,1340.0,-436.0,887.0
2024-10-14,82394.0,0,0.1814346153846154,0.47998125,-0.003161764705882351,-0.196996875,0.069785,-102730.0,1622.0,-535.0,758.0
2024-10-15,97649.0,1,0.16294615384615385,0.5068545454545454,0.0128695652173913,-0.3004194444444444,-0.10074374999999999,-8470.0,239.0,-83.0,711.0
2024-10-16,124706.0,0,0.17830344827586206,0.3099282051282051,0.16348837209302325,-0.15196829268292683,0.05510799999999999,25713.0,1634.0,-544.0,703.0
2024-10-17,130069.0,0,0.23365384615384616,0.4375961538461538,0.2455793103448276,-0.27797714285714287,0.0676,-19989.0,970.0,-327.0,681.0
2024-10-18,99410.0,0,0.06549310344827587,0.32934857142857143,0.023156818181818185,0.0028543478260869585,-0.12335185185185184,43681.0,361.0,-93.0,717.0
2024-10-19,84416.0,0,0.29827352941176466,0.49,0.22378571428571428,-0.1968340909090909,0.03390000000000002,43559.0,1185.0,-387.0,826.0
2024-10-20,127838.0,0,0.24682647058823526,0.4372333333333333,0.18497799999999998,-0.192412,-0.07606774193548387,5012.0,1338.0,-361.0,1009.0
2024-10-21,305663.0,0,0.05753181818181819,0.5749407407407408,-0.032913043478260864,-0.33046486486486487,-0.012560000000000009,-85065.0,1041.0,-334.0,695.0
2024-10-22,142102.0,0,0.18792727272727272,0.4641625,0.20745714285714284,-0.0792475,-0.05851666666666666,7118.0,960.0,-258.0,738.0
2024-10-23,168777.0,1,0.5095277777777778,0.4698375,0.14083333333333334,-0.26327,-0.1302,40512.0,1397.0,-507.0,716.0
2024-10-24,95983.0,1,0.06329565217391306,0.3092703703703704,0.10336857142857143,-0.23104444444444444,-0.20501785714285714,-59565.0,1258.0,-405.0,726.0
2024-10-25,184887.0,0,0.21312666666666666,0.5517783783783784,0.1939918918918919,-0.2410232558139535,-0.23284193548387097,30969.0,1063.0,-339.0,746.0
2024-10-26,174478.0,0,0.38692758620689655,0.4971390243902439,0.22960322580645162,-0.29186428571428574,0.010577272727272742,9525.0,639.0,-162.0,883.0
2024-10-27,115598.0,0,0.39076249999999996,0.49446428571428575,0.09008181818181818,-0.09855641025641025,0.024976190476190475,-28603.0,1177.0,-325.0,856.0
2024-10-28,105845.0,0,0.04978571428571428,0.42634516129032257,0.137524,-0.13357608695652173,-0.053271428571428574,-64552.0,1060.0,-308.0,700.0
