DateTime,Players,Average Players,Followers,Positive reviews,Negative reviews,Final price,Historical Low
2022-07-10 00:00:00,,,12517.0,,,,
2022-07-11 00:00:00,,,12558.0,,,,
2022-07-12 00:00:00,,,12606.0,,,,
2022-07-13 00:00:00,,,12641.0,,,,
2022-07-14 00:00:00,,,12685.0,,,,
2022-07-15 00:00:00,,,12718.0,,,,
2022-07-16 00:00:00,,,12755.0,,,,
2022-07-17 00:00:00,,,12788.0,,,,
2022-07-18 00:00:00,,,12816.0,,,,
2022-07-19 00:00:00,,,12841.0,,,,
2022-07-20 00:00:00,,,12870.0,,,,
2022-07-21 00:00:00,,,12899.0,,,,
2022-07-22 00:00:00,,,12912.0,,,,
2022-07-23 00:00:00,,,12940.0,,,,
2022-07-24 00:00:00,,,12959.0,,,,
2022-07-25 00:00:00,,,12983.0,,,,
2022-07-26 00:00:00,,,12999.0,,,,
2022-07-27 00:00:00,,,13024.0,,,,
2022-07-28 00:00:00,,,13035.0,,,,
2022-07-29 00:00:00,,,13047.0,,,,
2022-07-30 00:00:00,,,13055.0,,,,
2022-07-31 00:00:00,,,13059.0,,,,
2022-08-01 00:00:00,,,13073.0,,,,
2022-08-02 00:00:00,,,13086.0,,,,
2022-08-03 00:00:00,,,13095.0,,,,
2022-08-04 00:00:00,,,13105.0,,,,
2022-08-05 00:00:00,,,13143.0,,,,
2022-08-06 00:00:00,,,13177.0,,,,
2022-08-07 00:00:00,,,13206.0,,,,
2022-08-08 00:00:00,,,13225.0,,,,
2022-08-09 00:00:00,,,13237.0,,,,
2022-08-10 00:00:00,,,13244.0,,,,
2022-08-11 00:00:00,,,13257.0,,,,
2022-08-12 00:00:00,,,13271.0,,,,
2022-08-13 00:00:00,,,13277.0,,,,
2022-08-14 00:00:00,,,13288.0,,,,
2022-08-15 00:00:00,,,13295.0,,,,
2022-08-16 00:00:00,,,13304.0,,,,
2022-08-17 00:00:00,,,13315.0,,,,
2022-08-18 00:00:00,,,13325.0,,,,
2022-08-19 00:00:00,,,13332.0,,,,
2022-08-20 00:00:00,,,13341.0,,,,
2022-08-21 00:00:00,,,13358.0,,,,
2022-08-22 00:00:00,,,13367.0,,,,
2022-08-23 00:00:00,,,13381.0,,,,
2022-08-24 00:00:00,,,13392.0,,,,
2022-08-25 00:00:00,,,13401.0,,,,
2022-08-26 00:00:00,,,13437.0,,,,
2022-08-27 00:00:00,,,13460.0,,,,
2022-08-28 00:00:00,,,13478.0,,,,
2022-08-29 00:00:00,,,13489.0,,,,
2022-08-30 00:00:00,,,13498.0,,,,
2022-08-31 00:00:00,,,13533.0,,,,
2022-09-01 00:00:00,,,13557.0,,,,
2022-09-02 00:00:00,,,13579.0,,,,
2022-09-03 00:00:00,,,13599.0,,,,
2022-09-04 00:00:00,,,13616.0,,,,
2022-09-05 00:00:00,,,13636.0,,,,
2022-09-06 00:00:00,,,13656.0,,,,
2022-09-07 00:00:00,,,13676.0,,,,
2022-09-08 00:00:00,,,13695.0,,,,
2022-09-09 00:00:00,,,13709.0,,,,
2022-09-10 00:00:00,,,13725.0,,,,
2022-09-11 00:00:00,,,13734.0,,,,
2022-09-12 00:00:00,,,13746.0,,,,
2022-09-13 00:00:00,,,13752.0,,,,
2022-09-14 00:00:00,,,13764.0,,,,
2022-09-15 00:00:00,,,13780.0,,,,
2022-09-16 00:00:00,,,13789.0,,,,
2022-09-17 00:00:00,,,13802.0,,,,
2022-09-18 00:00:00,,,13816.0,,,,
2022-09-19 00:00:00,,,13833.0,,,,
2022-09-20 00:00:00,,,13840.0,,,,
2022-09-21 00:00:00,,,13846.0,,,,
2022-09-22 00:00:00,,,13853.0,,,,
2022-09-23 00:00:00,,,13860.0,,,,
2022-09-24 00:00:00,,,13873.0,,,,
2022-09-25 00:00:00,,,13889.0,,,,
2022-09-26 00:00:00,,,13901.0,,,,
2022-09-27 00:00:00,,,13908.0,,,,
2022-09-28 00:00:00,,,13934.0,,,,
2022-09-29 00:00:00,,,13938.0,,,,
2022-09-30 00:00:00,,,13950.0,,,,
2022-10-01 00:00:00,,,13958.0,,,,
2022-10-02 00:00:00,,,13981.0,,,,
2022-10-03 00:00:00,,,14009.0,,,,
2022-10-04 00:00:00,,,14017.0,,,,
2022-10-05 00:00:00,,,14033.0,,,,
2022-10-06 00:00:00,,,14048.0,,,,
2022-10-07 00:00:00,,,14067.0,,,,
2022-10-08 00:00:00,,,14080.0,,,,
2022-10-09 00:00:00,,,14095.0,,,,
2022-10-10 00:00:00,,,14107.0,,,,
2022-10-11 00:00:00,,,14122.0,,,,
2022-10-12 00:00:00,,,14140.0,,,,
2022-10-13 00:00:00,,,14155.0,,,,
2022-10-14 00:00:00,,,14172.0,,,,
2022-10-15 00:00:00,,,14184.0,,,,
2022-10-16 00:00:00,,,14197.0,,,,
2022-10-17 00:00:00,,,14211.0,,,,
2022-10-18 00:00:00,,,14220.0,,,,
2022-10-19 00:00:00,,,14224.0,,,,
2022-10-20 00:00:00,,,14242.0,,,,
2022-10-21 00:00:00,,,14253.0,,,,
2022-10-22 00:00:00,,,14268.0,,,,
2022-10-23 00:00:00,,,14275.0,,,,
2022-10-24 00:00:00,,,14288.0,,,,
2022-10-25 00:00:00,,,14291.0,,,,
2022-10-26 00:00:00,,,14297.0,,,,
2022-10-27 00:00:00,,,14301.0,,,,
2022-10-28 00:00:00,,,14304.0,,,,
2022-10-29 00:00:00,,,14317.0,,,,
2022-10-30 00:00:00,,,14325.0,,,,
2022-10-31 00:00:00,,,14334.0,,,,
2022-11-01 00:00:00,,,14344.0,,,,
2022-11-02 00:00:00,,,14354.0,,,,
2022-11-03 00:00:00,,,14362.0,,,,
2022-11-04 00:00:00,,,14371.0,,,,
2022-11-05 00:00:00,,,14386.0,,,,
2022-11-06 00:00:00,,,14395.0,,,,
2022-11-07 00:00:00,,,14408.0,,,,
2022-11-08 00:00:00,,,14425.0,,,,
2022-11-09 00:00:00,,,14431.0,,,,
2022-11-10 00:00:00,,,14438.0,,,,
2022-11-11 00:00:00,,,14445.0,,,,
2022-11-12 00:00:00,,,14455.0,,,,
2022-11-13 00:00:00,,,14479.0,,,,
2022-11-14 00:00:00,,,14494.0,,,,
2022-11-15 00:00:00,,,14502.0,,,,
2022-11-16 00:00:00,,,14509.0,,,,
2022-11-17 00:00:00,,,14516.0,,,,
2022-11-18 00:00:00,,,14522.0,,,,
2022-11-19 00:00:00,,,14530.0,,,,
2022-11-20 00:00:00,,,14538.0,,,,
2022-11-21 00:00:00,,,14546.0,,,,
2022-11-22 00:00:00,,,14555.0,,,,
2022-11-23 00:00:00,,,14570.0,,,,
2022-11-24 00:00:00,,,14586.0,,,,
2022-11-25 00:00:00,,,14602.0,,,,
2022-11-26 00:00:00,,,14618.0,,,,
2022-11-27 00:00:00,,,14639.0,,,,
2022-11-28 00:00:00,,,14658.0,,,,
2022-11-29 00:00:00,,,14676.0,,,,
2022-11-30 00:00:00,,,14691.0,,,,
2022-12-01 00:00:00,,,14708.0,,,,
2022-12-02 00:00:00,,,14720.0,,,,
2022-12-03 00:00:00,,,14732.0,,,,
2022-12-04 00:00:00,,,14746.0,,,,
2022-12-05 00:00:00,,,14759.0,,,,
2022-12-06 00:00:00,,,14770.0,,,,
2022-12-07 00:00:00,,,14779.0,,,,
2022-12-08 00:00:00,,,14788.0,,,,
2022-12-09 00:00:00,,,14800.0,,,,
2022-12-10 00:00:00,,,14814.0,,,,
2022-12-11 00:00:00,,,14834.0,,,,
2022-12-12 00:00:00,,,14847.0,,,,
2022-12-13 00:00:00,,,14853.0,,,,
2022-12-14 00:00:00,,,14864.0,,,,
2022-12-15 00:00:00,,,14875.0,,,,
2022-12-16 00:00:00,,,14884.0,,,,
2022-12-17 00:00:00,,,14902.0,,,,
2022-12-18 00:00:00,,,14914.0,,,,
2022-12-19 00:00:00,,,14935.0,,,,
2022-12-20 00:00:00,,,14948.0,,,,
2022-12-21 00:00:00,,,14967.0,,,,
2022-12-22 00:00:00,,,14975.0,,,,
2022-12-23 00:00:00,,,14990.0,,,,
2022-12-24 00:00:00,,,15012.0,,,,
2022-12-25 00:00:00,,,15020.0,,,,
2022-12-26 00:00:00,,,15037.0,,,,
2022-12-27 00:00:00,,,15060.0,,,,
2022-12-28 00:00:00,,,15080.0,,,,
2022-12-29 00:00:00,,,15094.0,,,,
2022-12-30 00:00:00,,,15122.0,,,,
2022-12-31 00:00:00,,,15146.0,,,,
2023-01-01 00:00:00,,,15171.0,,,,
2023-01-02 00:00:00,,,15198.0,,,,
2023-01-03 00:00:00,,,15223.0,,,,
2023-01-04 00:00:00,,,15245.0,,,,
2023-01-05 00:00:00,,,15258.0,,,,
2023-01-06 00:00:00,,,15278.0,,,,
2023-01-07 00:00:00,,,15293.0,,,,
2023-01-08 00:00:00,,,15314.0,,,,
2023-01-09 00:00:00,,,15332.0,,,,
2023-01-10 00:00:00,,,15350.0,,,,
2023-01-11 00:00:00,,,15366.0,,,,
2023-01-12 00:00:00,,,15384.0,,,,
2023-01-13 00:00:00,,,15411.0,,,,
2023-01-14 00:00:00,,,15450.0,,,,
2023-01-15 00:00:00,,,15476.0,,,,
2023-01-16 00:00:00,,,15504.0,,,,
2023-01-17 00:00:00,,,15523.0,,,,
2023-01-18 00:00:00,,,15540.0,,,,
2023-01-19 00:00:00,,,15556.0,,,,
2023-01-20 00:00:00,,,15578.0,,,,
2023-01-21 00:00:00,,,15608.0,,,,
2023-01-22 00:00:00,,,15622.0,,,,
2023-01-23 00:00:00,,,15646.0,,,,
2023-01-24 00:00:00,,,15674.0,,,,
2023-01-25 00:00:00,,,15693.0,,,,
2023-01-26 00:00:00,,,15708.0,,,,
2023-01-27 00:00:00,,,15716.0,,,,
2023-01-28 00:00:00,,,15736.0,,,,
2023-01-29 00:00:00,,,15760.0,,,,
2023-01-30 00:00:00,,,15774.0,,,,
2023-01-31 00:00:00,,,15789.0,,,,
2023-02-01 00:00:00,,,15804.0,,,,
2023-02-02 00:00:00,,,15822.0,,,,
2023-02-03 00:00:00,,,15845.0,,,,
2023-02-04 00:00:00,,,15865.0,,,,
2023-02-05 00:00:00,,,15888.0,,,,
2023-02-06 00:00:00,,,15914.0,,,,
2023-02-07 00:00:00,,,15932.0,,,,
2023-02-08 00:00:00,,,15958.0,,,,
2023-02-09 00:00:00,,,15973.0,,,,
2023-02-10 00:00:00,,,15992.0,,,,
2023-02-11 00:00:00,,,16003.0,,,,
2023-02-12 00:00:00,,,16014.0,,,,
2023-02-13 00:00:00,,,16036.0,,,,
2023-02-14 00:00:00,,,16049.0,,,,
2023-02-15 00:00:00,,,16061.0,,,,
2023-02-16 00:00:00,,,16076.0,,,,
2023-02-17 00:00:00,,,16089.0,,,,
2023-02-18 00:00:00,,,16092.0,,,,
2023-02-19 00:00:00,,,16107.0,,,,
2023-02-20 00:00:00,,,16125.0,,,,
2023-02-21 00:00:00,,,16134.0,,,,
2023-02-22 00:00:00,,,16148.0,,,,
2023-02-23 00:00:00,,,16163.0,,,,
2023-02-24 00:00:00,,,16183.0,,,,
2023-02-25 00:00:00,,,16194.0,,,,
2023-02-26 00:00:00,,,16211.0,,,,
2023-02-27 00:00:00,,,16233.0,,,,
2023-02-28 00:00:00,,,16248.0,,,,
2023-03-01 00:00:00,,,16260.0,,,,
2023-03-02 00:00:00,,,16268.0,,,,
2023-03-03 00:00:00,,,16279.0,,,,
2023-03-04 00:00:00,,,16289.0,,,,
2023-03-05 00:00:00,,,16299.0,,,,
2023-03-06 00:00:00,,,16316.0,,,,
2023-03-07 00:00:00,,,16322.0,,,,
2023-03-08 00:00:00,,,16330.0,,,,
2023-03-09 00:00:00,,,16338.0,,,,
2023-03-10 00:00:00,,,16348.0,,,,
2023-03-11 00:00:00,,,16357.0,,,,
2023-03-12 00:00:00,,,16363.0,,,,
2023-03-13 00:00:00,,,16377.0,,,,
2023-03-14 00:00:00,,,16390.0,,,,
2023-03-15 00:00:00,,,16393.0,,,,
2023-03-16 00:00:00,,,16398.0,,,,
2023-03-17 00:00:00,,,16410.0,,,,
2023-03-18 00:00:00,,,16418.0,,,,
2023-03-19 00:00:00,,,16429.0,,,,
2023-03-20 00:00:00,,,16441.0,,,,
2023-03-21 00:00:00,,,16450.0,,,,
2023-03-22 00:00:00,,,16463.0,,,,
2023-03-23 00:00:00,,,16463.0,,,,
2023-03-24 00:00:00,,,16476.0,,,,
2023-03-25 00:00:00,,,16481.0,,,,
2023-03-26 00:00:00,,,16490.0,,,,
2023-03-27 00:00:00,,,16498.0,,,,
2023-03-28 00:00:00,,,16498.0,,,,
2023-03-29 00:00:00,,,16515.0,,,,
2023-03-30 00:00:00,,,16532.0,,,,
2023-03-31 00:00:00,,,16538.0,,,,
2023-04-01 00:00:00,,,16541.0,,,,
2023-04-02 00:00:00,,,16548.0,,,,
2023-04-03 00:00:00,,,16561.0,,,,
2023-04-04 00:00:00,,,16569.0,,,,
2023-04-05 00:00:00,,,16584.0,,,,
2023-04-06 00:00:00,,,16595.0,,,,
2023-04-07 00:00:00,,,16607.0,,,,
2023-04-08 00:00:00,,,16622.0,,,,
2023-04-09 00:00:00,,,16636.0,,,,
2023-04-10 00:00:00,,,16644.0,,,,
2023-04-11 00:00:00,,,16649.0,,,,
2023-04-12 00:00:00,,,16659.0,,,,
2023-04-13 00:00:00,,,16669.0,,,,
2023-04-14 00:00:00,,,16677.0,,,,
2023-04-15 00:00:00,,,16694.0,,,,
2023-04-16 00:00:00,,,16706.0,,,,
2023-04-17 00:00:00,,,16721.0,,,,
2023-04-18 00:00:00,,,16734.0,,,,
2023-04-19 00:00:00,,,16743.0,,,,
2023-04-20 00:00:00,,,16751.0,,,,
2023-04-21 00:00:00,,,16770.0,,,,
2023-04-22 00:00:00,,,16784.0,,,,
2023-04-23 00:00:00,,,16798.0,,,,
2023-04-24 00:00:00,,,16807.0,,,,
2023-04-25 00:00:00,,,16817.0,,,,
2023-04-26 00:00:00,,,16824.0,,,,
2023-04-27 00:00:00,,,16836.0,,,,
2023-04-28 00:00:00,,,16843.0,,,,
2023-04-29 00:00:00,,,16848.0,,,,
2023-04-30 00:00:00,,,16859.0,,,,
2023-05-01 00:00:00,,,16869.0,,,,
2023-05-02 00:00:00,,,16874.0,,,,
2023-05-03 00:00:00,,,16882.0,,,,
2023-05-04 00:00:00,,,16896.0,,,,
2023-05-05 00:00:00,,,16904.0,,,,
2023-05-06 00:00:00,,,16910.0,,,,
2023-05-07 00:00:00,,,16922.0,,,,
2023-05-08 00:00:00,,,16929.0,,,,
2023-05-09 00:00:00,,,16931.0,,,,
2023-05-10 00:00:00,,,16935.0,,,,
2023-05-11 00:00:00,,,16943.0,,,,
2023-05-12 00:00:00,,,16944.0,,,,
2023-05-13 00:00:00,,,16947.0,,,,
2023-05-14 00:00:00,,,16956.0,,,,
2023-05-15 00:00:00,,,16963.0,,,,
2023-05-16 00:00:00,,,16977.0,,,,
2023-05-17 00:00:00,,,16985.0,,,,
2023-05-18 00:00:00,,,16991.0,,,,
2023-05-19 00:00:00,,,17000.0,,,,
2023-05-20 00:00:00,,,17012.0,,,,
2023-05-21 00:00:00,,,17022.0,,,,
2023-05-22 00:00:00,,,17037.0,,,,
2023-05-23 00:00:00,,,17048.0,,,,
2023-05-24 00:00:00,,,17051.0,,,,
2023-05-25 00:00:00,,,17055.0,,,,
2023-05-26 00:00:00,,,17063.0,,,,
2023-05-27 00:00:00,,,17070.0,,,,
2023-05-28 00:00:00,,,17074.0,,,,
2023-05-29 00:00:00,,,17078.0,,,,
2023-05-30 00:00:00,,,17086.0,,,,
2023-05-31 00:00:00,,,17096.0,,,,
2023-06-01 00:00:00,,,17102.0,,,,
2023-06-02 00:00:00,,,17107.0,,,,
2023-06-03 00:00:00,,,17120.0,,,,
2023-06-04 00:00:00,,,17146.0,,,,
2023-06-05 00:00:00,,,17174.0,,,,
2023-06-06 00:00:00,,,17183.0,,,,
2023-06-07 00:00:00,,,17192.0,,,,
2023-06-08 00:00:00,,,17201.0,,,,
2023-06-09 00:00:00,,,17210.0,,,,
2023-06-10 00:00:00,,,17210.0,,,,
2023-06-11 00:00:00,,,17216.0,,,,
2023-06-12 00:00:00,,,17223.0,,,,
2023-06-13 00:00:00,,,17228.0,,,,
2023-06-14 00:00:00,,,17236.0,,,,
2023-06-15 00:00:00,,,17245.0,,,,
2023-06-16 00:00:00,,,17249.0,,,,
2023-06-17 00:00:00,,,17259.0,,,,
2023-06-18 00:00:00,,,17260.0,,,,
2023-06-19 00:00:00,,,17263.0,,,,
2023-06-20 00:00:00,,,17277.0,,,,
2023-06-21 00:00:00,,,17281.0,,,,
2023-06-22 00:00:00,,,17282.0,,,,
2023-06-23 00:00:00,,,17286.0,,,,
2023-06-24 00:00:00,,,17297.0,,,,
2023-06-25 00:00:00,,,17309.0,,,,
2023-06-26 00:00:00,,,17325.0,,,,
2023-06-27 00:00:00,,,17337.0,,,,
2023-06-28 00:00:00,,,17348.0,,,,
2023-06-29 00:00:00,,,17359.0,,,,
2023-06-30 00:00:00,,,17378.0,,,,
2023-07-01 00:00:00,,,17386.0,,,,
2023-07-02 00:00:00,,,17401.0,,,,
2023-07-03 00:00:00,,,17412.0,,,,
2023-07-04 00:00:00,,,17428.0,,,,
2023-07-05 00:00:00,,,17438.0,,,,
2023-07-06 00:00:00,,,17446.0,,,,
2023-07-07 00:00:00,,,17452.0,,,,
2023-07-08 00:00:00,,,17459.0,,,,
2023-07-09 00:00:00,,,17474.0,,,,
2023-07-10 00:00:00,,,17483.0,,,,
2023-07-11 00:00:00,,,17486.0,,,,
2023-07-12 00:00:00,,,17493.0,,,,
2023-07-13 00:00:00,,,17502.0,,,,
2023-07-14 00:00:00,,,17507.0,,,,
2023-07-15 00:00:00,,,17516.0,,,,
2023-07-16 00:00:00,,,17525.0,,,,
2023-07-17 00:00:00,,,17530.0,,,,
2023-07-18 00:00:00,,,17536.0,,,,
2023-07-19 00:00:00,,,17540.0,,,,
2023-07-20 00:00:00,,,17556.0,,,,
2023-07-21 00:00:00,,,17569.0,,,,
2023-07-22 00:00:00,,,17578.0,,,,
2023-07-23 00:00:00,,,17588.0,,,,
2023-07-24 00:00:00,,,17592.0,,,,
2023-07-25 00:00:00,,,17601.0,,,,
2023-07-26 00:00:00,,,17610.0,,,,
2023-07-27 00:00:00,,,17624.0,,,,
2023-07-28 00:00:00,,,17627.0,,,,
2023-07-29 00:00:00,,,17636.0,,,,
2023-07-30 00:00:00,,,17640.0,,,,
2023-07-31 00:00:00,,,17648.0,,,,
2023-08-01 00:00:00,,,17656.0,,,,
2023-08-02 00:00:00,,,17664.0,,,,
2023-08-03 00:00:00,,,17667.0,,,,
2023-08-04 00:00:00,,,17678.0,,,,
2023-08-05 00:00:00,,,17689.0,,,,
2023-08-06 00:00:00,,,17695.0,,,,
2023-08-07 00:00:00,,,17705.0,,,,
2023-08-08 00:00:00,,,17712.0,,,,
2023-08-09 00:00:00,,,17734.0,,,,
2023-08-10 00:00:00,,,17747.0,,,,
2023-08-11 00:00:00,,,17765.0,,,,
2023-08-12 00:00:00,,,17774.0,,,,
2023-08-13 00:00:00,,,17787.0,,,,
2023-08-14 00:00:00,,,17809.0,,,,
2023-08-15 00:00:00,,,17820.0,,,,
2023-08-16 00:00:00,,,17831.0,,,,
2023-08-17 00:00:00,,,17837.0,,,,
2023-08-18 00:00:00,,,17845.0,,,,
2023-08-19 00:00:00,,,17852.0,,,,
2023-08-20 00:00:00,,,17864.0,,,,
2023-08-21 00:00:00,,,17870.0,,,,
2023-08-22 00:00:00,,,17884.0,,,,
2023-08-23 00:00:00,,,17889.0,,,,
2023-08-24 00:00:00,,,17896.0,,,,
2023-08-25 00:00:00,,,17899.0,,,,
2023-08-26 00:00:00,,,17904.0,,,,
2023-08-27 00:00:00,,,17907.0,,,,
2023-08-28 00:00:00,,,17918.0,,,,
2023-08-29 00:00:00,,,17921.0,,,,
2023-08-30 00:00:00,,,17925.0,,,,
2023-08-31 00:00:00,,,17932.0,,,,
2023-09-01 00:00:00,,,17939.0,,,,
2023-09-02 00:00:00,,,17945.0,,,,
2023-09-03 00:00:00,,,17952.0,,,,
2023-09-04 00:00:00,,,17958.0,,,,
2023-09-05 00:00:00,,,17967.0,,,,
2023-09-06 00:00:00,,,17968.0,,,,
2023-09-07 00:00:00,,,17969.0,,,,
2023-09-08 00:00:00,,,17971.0,,,,
2023-09-09 00:00:00,,,17979.0,,,,
2023-09-10 00:00:00,,,17982.0,,,,
2023-09-11 00:00:00,,,17987.0,,,,
2023-09-12 00:00:00,,,17994.0,,,,
2023-09-13 00:00:00,,,17994.0,,,,
2023-09-14 00:00:00,,,17996.0,,,,
2023-09-15 00:00:00,,,18010.0,,,,
2023-09-16 00:00:00,,,18018.0,,,,
2023-09-17 00:00:00,,,18028.0,,,,
2023-09-18 00:00:00,,,18043.0,,,,
2023-09-19 00:00:00,,,18051.0,,,,
2023-09-20 00:00:00,,,18057.0,,,,
2023-09-21 00:00:00,,,18065.0,,,,
2023-09-22 00:00:00,,,18073.0,,,,
2023-09-23 00:00:00,,,18075.0,,,,
2023-09-24 00:00:00,,,18081.0,,,,
2023-09-25 00:00:00,,,18089.0,,,,
2023-09-26 00:00:00,,,18090.0,,,,
2023-09-27 00:00:00,,,18103.0,,,,
2023-09-28 00:00:00,,,18107.0,,,,
2023-09-29 00:00:00,,,18109.0,,,,
2023-09-30 00:00:00,,,18113.0,,,,
2023-10-01 00:00:00,,,18119.0,,,,
2023-10-02 00:00:00,,,18127.0,,,,
2023-10-03 00:00:00,,,18134.0,,,,
2023-10-04 00:00:00,,,18145.0,,,,
2023-10-05 00:00:00,,,18152.0,,,,
2023-10-06 00:00:00,,,18155.0,,,,
2023-10-07 00:00:00,,,18169.0,,,,
2023-10-08 00:00:00,,,18169.0,,,,
2023-10-09 00:00:00,,,18175.0,,,,
2023-10-10 00:00:00,,,18179.0,,,,
2023-10-11 00:00:00,,,18187.0,,,,
2023-10-12 00:00:00,,,18194.0,,,,
2023-10-13 00:00:00,,,18196.0,,,,
2023-10-14 00:00:00,,,18202.0,,,,
2023-10-15 00:00:00,,,18212.0,,,,
2023-10-16 00:00:00,,,18221.0,,,,
2023-10-17 00:00:00,,,18232.0,,,,
2023-10-18 00:00:00,,,18236.0,,,,
2023-10-19 00:00:00,,,18240.0,,,,
2023-10-20 00:00:00,,,18246.0,,,,
2023-10-21 00:00:00,,,18255.0,,,,
2023-10-22 00:00:00,,,18261.0,,,,
2023-10-23 00:00:00,,,18267.0,,,,
2023-10-24 00:00:00,,,18274.0,,,,
2023-10-25 00:00:00,,,18284.0,,,,
2023-10-26 00:00:00,,,18290.0,,,,
2023-10-27 00:00:00,,,18325.0,,,,
2023-10-28 00:00:00,,,18351.0,,,,
2023-10-29 00:00:00,,,18370.0,,,,
2023-10-30 00:00:00,,,18384.0,,,,
2023-10-31 00:00:00,,,18407.0,,,,
